Date : 2022-01-25 13:57:15
Directory : /Users/kami/UnityProjects/PuppyDays
Total : 1149 files,  185369 codes, 21996 comments, 28142 blanks, all 235507 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C#           |        885 |    129,914 |     21,075 |     25,875 |    176,864 |
| XML          |         74 |     42,776 |        379 |         67 |     43,222 |
| ShaderLab    |         64 |      7,781 |        427 |      1,699 |      9,907 |
| JSON         |         87 |      2,741 |          0 |          6 |      2,747 |
| Markdown     |         16 |      1,440 |         52 |        390 |      1,882 |
| Yarn Spinner |         16 |        430 |         57 |         62 |        549 |
| YAML         |          5 |        175 |          6 |         35 |        216 |
| Properties   |          1 |         58 |          0 |          1 |         59 |
| Log          |          1 |         54 |          0 |          7 |         61 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                               |      1,149 |    185,369 |     21,996 |     28,142 |    235,507 |
| .history                                                                                                                                                                                        |        548 |     83,412 |      8,280 |     15,768 |    107,460 |
| .history/Assets                                                                                                                                                                                 |        548 |     83,412 |      8,280 |     15,768 |    107,460 |
| .history/Assets/Plugins                                                                                                                                                                         |         34 |      2,775 |        457 |        762 |      3,994 |
| .history/Assets/Plugins/YarnSpinner-Unity-2.0.1                                                                                                                                                 |         34 |      2,775 |        457 |        762 |      3,994 |
| .history/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime                                                                                                                                         |         34 |      2,775 |        457 |        762 |      3,994 |
| .history/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views                                                                                                                                   |         34 |      2,775 |        457 |        762 |      3,994 |
| .history/Assets/Project                                                                                                                                                                         |        509 |     80,577 |      7,813 |     14,981 |    103,371 |
| .history/Assets/Project/Scripts                                                                                                                                                                 |        509 |     80,577 |      7,813 |     14,981 |    103,371 |
| .history/Assets/Project/Scripts/Menu                                                                                                                                                            |        506 |     80,469 |      7,807 |     14,948 |    103,224 |
| .history/Assets/Project/Scripts/SceneAction                                                                                                                                                     |          3 |        108 |          6 |         33 |        147 |
| .vs                                                                                                                                                                                             |         82 |        163 |          0 |          0 |        163 |
| .vs/PuppyDays                                                                                                                                                                                   |         82 |        163 |          0 |          0 |        163 |
| .vs/PuppyDays/xs                                                                                                                                                                                |         82 |        163 |          0 |          0 |        163 |
| .vs/PuppyDays/xs/project-cache                                                                                                                                                                  |         81 |         81 |          0 |          0 |         81 |
| Assets                                                                                                                                                                                          |        461 |     60,172 |     13,338 |     12,321 |     85,831 |
| Assets/Packages                                                                                                                                                                                 |         26 |      4,056 |        743 |        495 |      5,294 |
| Assets/Packages/BayatGames                                                                                                                                                                      |         25 |      3,825 |        691 |        424 |      4,940 |
| Assets/Packages/BayatGames/SaveGameFree                                                                                                                                                         |         25 |      3,825 |        691 |        424 |      4,940 |
| Assets/Packages/BayatGames/SaveGameFree/Editor                                                                                                                                                  |          1 |         87 |         18 |         27 |        132 |
| Assets/Packages/BayatGames/SaveGameFree/Editor/Tests                                                                                                                                            |          1 |         87 |         18 |         27 |        132 |
| Assets/Packages/BayatGames/SaveGameFree/Examples                                                                                                                                                |          7 |        356 |          1 |         82 |        439 |
| Assets/Packages/BayatGames/SaveGameFree/Examples/Auto Save                                                                                                                                      |          1 |         16 |          0 |          5 |         21 |
| Assets/Packages/BayatGames/SaveGameFree/Examples/Save Custom                                                                                                                                    |          1 |         72 |          1 |         17 |         90 |
| Assets/Packages/BayatGames/SaveGameFree/Examples/Save Position                                                                                                                                  |          1 |         60 |          0 |         13 |         73 |
| Assets/Packages/BayatGames/SaveGameFree/Examples/Save Rotation                                                                                                                                  |          1 |         41 |          0 |         11 |         52 |
| Assets/Packages/BayatGames/SaveGameFree/Examples/Save Scale                                                                                                                                     |          1 |         42 |          0 |         11 |         53 |
| Assets/Packages/BayatGames/SaveGameFree/Examples/Save Web                                                                                                                                       |          1 |         64 |          0 |         12 |         76 |
| Assets/Packages/BayatGames/SaveGameFree/Examples/Shared                                                                                                                                         |          1 |         61 |          0 |         13 |         74 |
| Assets/Packages/BayatGames/SaveGameFree/Examples/Shared/Scripts                                                                                                                                 |          1 |         61 |          0 |         13 |         74 |
| Assets/Packages/BayatGames/SaveGameFree/Plugins                                                                                                                                                 |          1 |      1,275 |          1 |          6 |      1,282 |
| Assets/Packages/BayatGames/SaveGameFree/Scripts                                                                                                                                                 |         16 |      2,107 |        671 |        309 |      3,087 |
| Assets/Packages/BayatGames/SaveGameFree/Scripts/Encoders                                                                                                                                        |          2 |        102 |         27 |         14 |        143 |
| Assets/Packages/BayatGames/SaveGameFree/Scripts/Serializers                                                                                                                                     |          4 |        157 |         64 |         26 |        247 |
| Assets/Packages/BayatGames/SaveGameFree/Scripts/Types                                                                                                                                           |          7 |        487 |         21 |        108 |        616 |
| Assets/Packages/PwhSoft                                                                                                                                                                         |          1 |        231 |         52 |         71 |        354 |
| Assets/Packages/PwhSoft/Simple Complex SaveGame Util                                                                                                                                            |          1 |        231 |         52 |         71 |        354 |
| Assets/Packages/PwhSoft/Simple Complex SaveGame Util/Demo                                                                                                                                       |          1 |        231 |         52 |         71 |        354 |
| Assets/Plugins                                                                                                                                                                                  |        409 |     52,636 |     12,387 |     11,519 |     76,542 |
| Assets/Plugins/Demigiant                                                                                                                                                                        |          8 |      1,321 |        535 |        228 |      2,084 |
| Assets/Plugins/Demigiant/DOTween                                                                                                                                                                |          8 |      1,321 |        535 |        228 |      2,084 |
| Assets/Plugins/Demigiant/DOTween/Modules                                                                                                                                                        |          8 |      1,321 |        535 |        228 |      2,084 |
| Assets/Plugins/Febucci                                                                                                                                                                          |         75 |      5,296 |      1,011 |      1,499 |      7,806 |
| Assets/Plugins/Febucci/Text Animator                                                                                                                                                            |         75 |      5,296 |      1,011 |      1,499 |      7,806 |
| Assets/Plugins/Febucci/Text Animator/Core                                                                                                                                                       |         30 |      2,682 |        564 |        783 |      4,029 |
| Assets/Plugins/Febucci/Text Animator/Core/Base                                                                                                                                                  |          4 |        148 |         85 |         37 |        270 |
| Assets/Plugins/Febucci/Text Animator/Core/Editor                                                                                                                                                |          4 |      1,371 |        126 |        411 |      1,908 |
| Assets/Plugins/Febucci/Text Animator/Core/Scriptables                                                                                                                                           |          3 |         26 |          1 |          5 |         32 |
| Assets/Plugins/Febucci/Text Animator/Core/Special Tags                                                                                                                                          |          1 |         10 |          0 |          1 |         11 |
| Assets/Plugins/Febucci/Text Animator/Core/Utilities                                                                                                                                             |         12 |        424 |        141 |        122 |        687 |
| Assets/Plugins/Febucci/Text Animator/Core/Utilities/Attributes                                                                                                                                  |          8 |        176 |          1 |         58 |        235 |
| Assets/Plugins/Febucci/Text Animator/Core/Utilities/Attributes/Editor                                                                                                                           |          4 |        143 |          1 |         48 |        192 |
| Assets/Plugins/Febucci/Text Animator/Effects                                                                                                                                                    |         36 |      1,240 |        175 |        323 |      1,738 |
| Assets/Plugins/Febucci/Text Animator/Effects/Appearance Effects                                                                                                                                 |         11 |        394 |         38 |        103 |        535 |
| Assets/Plugins/Febucci/Text Animator/Effects/Appearance Effects/Base                                                                                                                            |          2 |         14 |         19 |          4 |         37 |
| Assets/Plugins/Febucci/Text Animator/Effects/Appearance Effects/Defaults                                                                                                                        |          7 |        206 |         16 |         57 |        279 |
| Assets/Plugins/Febucci/Text Animator/Effects/Appearance Effects/Presets                                                                                                                         |          2 |        174 |          3 |         42 |        219 |
| Assets/Plugins/Febucci/Text Animator/Effects/Behavior Effects                                                                                                                                   |         17 |        600 |         70 |        141 |        811 |
| Assets/Plugins/Febucci/Text Animator/Effects/Behavior Effects/Base                                                                                                                              |          3 |         61 |         45 |         14 |        120 |
| Assets/Plugins/Febucci/Text Animator/Effects/Behavior Effects/Defaults                                                                                                                          |         12 |        412 |         20 |         90 |        522 |
| Assets/Plugins/Febucci/Text Animator/Effects/Behavior Effects/Preset                                                                                                                            |          2 |        127 |          5 |         37 |        169 |
| Assets/Plugins/Febucci/Text Animator/Effects/Custom Effects                                                                                                                                     |          3 |         32 |         58 |         15 |        105 |
| Assets/Plugins/Febucci/Text Animator/Effects/Presets Base                                                                                                                                       |          5 |        214 |          9 |         64 |        287 |
| Assets/Plugins/Febucci/Text Animator/Example                                                                                                                                                    |          7 |        218 |          9 |         51 |        278 |
| Assets/Plugins/Febucci/Text Animator/Example/Editor                                                                                                                                             |          2 |         62 |          0 |         10 |         72 |
| Assets/Plugins/Febucci/Text Animator/Example/Scripts                                                                                                                                            |          5 |        156 |          9 |         41 |        206 |
| Assets/Plugins/Febucci/Text Animator/Example/Scripts/Managers                                                                                                                                   |          4 |        128 |          4 |         34 |        166 |
| Assets/Plugins/Spine                                                                                                                                                                            |        187 |     33,763 |      6,574 |      6,634 |     46,971 |
| Assets/Plugins/Spine/Editor                                                                                                                                                                     |         42 |     10,502 |      1,530 |      2,350 |     14,382 |
| Assets/Plugins/Spine/Editor/spine-unity                                                                                                                                                         |         42 |     10,502 |      1,530 |      2,350 |     14,382 |
| Assets/Plugins/Spine/Editor/spine-unity/Editor                                                                                                                                                  |         39 |     10,235 |      1,428 |      2,288 |     13,951 |
| Assets/Plugins/Spine/Editor/spine-unity/Editor/Asset Types                                                                                                                                      |          4 |      1,460 |        159 |        302 |      1,921 |
| Assets/Plugins/Spine/Editor/spine-unity/Editor/Components                                                                                                                                       |         15 |      2,445 |        497 |        515 |      3,457 |
| Assets/Plugins/Spine/Editor/spine-unity/Editor/Shaders                                                                                                                                          |          2 |      1,044 |         84 |        223 |      1,351 |
| Assets/Plugins/Spine/Editor/spine-unity/Editor/Utility                                                                                                                                          |         11 |      2,927 |        423 |        572 |      3,922 |
| Assets/Plugins/Spine/Editor/spine-unity/Editor/Windows                                                                                                                                          |          5 |      1,919 |        207 |        534 |      2,660 |
| Assets/Plugins/Spine/Editor/spine-unity/Modules                                                                                                                                                 |          3 |        267 |        102 |         62 |        431 |
| Assets/Plugins/Spine/Editor/spine-unity/Modules/SkeletonRenderSeparator                                                                                                                         |          2 |        252 |         74 |         57 |        383 |
| Assets/Plugins/Spine/Editor/spine-unity/Modules/SkeletonRenderSeparator/Editor                                                                                                                  |          2 |        252 |         74 |         57 |        383 |
| Assets/Plugins/Spine/Editor/spine-unity/Modules/SlotBlendModes                                                                                                                                  |          1 |         15 |         28 |          5 |         48 |
| Assets/Plugins/Spine/Editor/spine-unity/Modules/SlotBlendModes/Editor                                                                                                                           |          1 |         15 |         28 |          5 |         48 |
| Assets/Plugins/Spine/Runtime                                                                                                                                                                    |        143 |     22,436 |      5,044 |      4,195 |     31,675 |
| Assets/Plugins/Spine/Runtime/spine-csharp                                                                                                                                                       |         42 |      8,967 |      2,382 |      1,458 |     12,807 |
| Assets/Plugins/Spine/Runtime/spine-csharp/Attachments                                                                                                                                           |         11 |        597 |        358 |        104 |      1,059 |
| Assets/Plugins/Spine/Runtime/spine-csharp/Collections                                                                                                                                           |          1 |        356 |        212 |         66 |        634 |
| Assets/Plugins/Spine/Runtime/spine-unity                                                                                                                                                        |        101 |     13,469 |      2,662 |      2,737 |     18,868 |
| Assets/Plugins/Spine/Runtime/spine-unity/Asset Types                                                                                                                                            |          9 |        875 |        307 |        186 |      1,368 |
| Assets/Plugins/Spine/Runtime/spine-unity/Components                                                                                                                                             |         22 |      3,591 |        919 |        802 |      5,312 |
| Assets/Plugins/Spine/Runtime/spine-unity/Components/Following                                                                                                                                   |          4 |        520 |        133 |        122 |        775 |
| Assets/Plugins/Spine/Runtime/spine-unity/Components/RootMotion                                                                                                                                  |          3 |        253 |        121 |         56 |        430 |
| Assets/Plugins/Spine/Runtime/spine-unity/Components/SkeletonRenderSeparator                                                                                                                     |          2 |        265 |         73 |         63 |        401 |
| Assets/Plugins/Spine/Runtime/spine-unity/Components/SkeletonRendererCustomMaterials                                                                                                             |          2 |        282 |         68 |         73 |        423 |
| Assets/Plugins/Spine/Runtime/spine-unity/Components/SkeletonUtility                                                                                                                             |          7 |        667 |        240 |        158 |      1,065 |
| Assets/Plugins/Spine/Runtime/spine-unity/Deprecated                                                                                                                                             |          1 |        162 |         35 |         34 |        231 |
| Assets/Plugins/Spine/Runtime/spine-unity/Deprecated/SlotBlendModes                                                                                                                              |          1 |        162 |         35 |         34 |        231 |
| Assets/Plugins/Spine/Runtime/spine-unity/Mesh Generation                                                                                                                                        |          5 |      1,331 |        240 |        235 |      1,806 |
| Assets/Plugins/Spine/Runtime/spine-unity/Modules                                                                                                                                                |          1 |        106 |         30 |         21 |        157 |
| Assets/Plugins/Spine/Runtime/spine-unity/Modules/TK2D                                                                                                                                           |          1 |        106 |         30 |         21 |        157 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders                                                                                                                                                |         48 |      5,479 |        345 |      1,068 |      6,892 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/BlendModes                                                                                                                                     |          3 |        303 |         21 |         63 |        387 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/CGIncludes                                                                                                                                     |          2 |        111 |          9 |         31 |        151 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/Outline                                                                                                                                        |         16 |        730 |         30 |        188 |        948 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/Outline/BlendModes                                                                                                                             |          3 |        108 |          6 |         27 |        141 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/Outline/CGIncludes                                                                                                                             |          1 |         92 |          0 |         28 |        120 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/Outline/SkeletonGraphic                                                                                                                        |          2 |        118 |          4 |         23 |        145 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/Outline/Sprite                                                                                                                                 |          3 |        167 |          6 |         52 |        225 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic                                                                                                                                |          2 |        226 |          6 |         55 |        287 |
| Assets/Plugins/Spine/Runtime/spine-unity/Shaders/Sprite                                                                                                                                         |         16 |      3,413 |        240 |        588 |      4,241 |
